business_id,polarity
--9e1ONYQuAa-CB_Rrw7Tw,1.5119880781454242
-050d_XIor1NpCuWkbIVaQ,1.3504066140594868
-3zffZUHoY8bQjGfPSoBKQ,1.4380278306028806
-6tvduBzjLI1ISfs3F_qTg,1.6058677333938314
-95mbLJsa0CxXhpaNL4LvA,1.3706273158044295
-9dmhyBvepc08KPEHlEM0w,1.0422530378027173
-Bdw-5H5C4AYSMGnAvmnzw,1.665054504801217
-Eu04UHRqmGGyvYRDY8-tg,1.5540712064256483
-FLnsWAa4AGEW4NgE8Fqew,1.4310491571560142
-FtngCwHCD2tRlH8jpj_Ag,1.067569504960726
-Ht7HiGBox8lS1Y8IPjO8g,1.5442127506919112
-IWsoxH7mLJTTpU5MmWY4w,1.3919836005933421
-U7tvCtaraTQ9b0zBhpBMA,0.9297925675596868
-WLrZPzjKfrftLWaCi1QZQ,1.523342508349494
-Ylpy3VyRWwubf9dysuwjQ,1.3045585963454842
-ZBfr1BHvArFp1d6XH8jOQ,1.5984757117571857
-av1lZI1JDY_RZN2eTMnWg,1.2269067792931059
-bd4BQcl1ekgo7avaFngIw,1.3647966628674313
-ed0Yc9on37RoIoG2ZgxBA,1.513352724236088
-fiUXzkxRfbHY9TKWwuptw,1.4493938978615197
-kG0N8sBhBotMbu0KVSPaw,0.5948172541870419
-kIscN8I29eXMPkvyyxmRQ,1.75541966143082
-rhH9sL3XGFpoJXcxUpEWA,1.412471063866231
-sAr-LA9TsIdl37UjwBlvg,1.348720772581224
-yApKLEFAvvNyifvpNKWCA,1.172451901501369
01fuY2NNscttoTxOYbuZXw,1.5566861236787217
07AZL5XenCQ_-op_onKLdw,1.4730083882669531
0AQnRQw34IQW9-1gJkYnMA,1.0190818663017445
0EgYXYjt2XJL4hlsKnzrcw,1.6015917195633738
0FUtlsQrJI7LhqDPxLumEw,1.5764671540021618
0NmTwqYEQiKErDv4a55obg,1.6190612224326228
0W4lkclzZThpx3V65bVgig,1.2454165091986162
0W_pPAiTXgazY2mtX6o0_w,1.283177192518524
0WoQQlMXVIDEgI0xNdENKA,1.1726908763662187
0_aeYE2-VbsZts_UpILgDw,1.4904105616298418
0d0i0FaJq1GIeW1rS2D-5w,1.5880463679886918
0gXYLVPNWz0WT8wXQVpS0g,1.539278939016505
0ldxjei8v4q95fApIei3Lg,1.4983124470109512
0pvEQRFVBjxz1W7dNpNZFg,1.399872366850215
0q_BHpxbikVtPRRLRu-U0g,1.5729814025346343
0w3BdEOxvwKTpypwbN5kiQ,1.1432444189956708
1BrIPwRhJHOp6yBwjoRtgg,1.4850430127071506
1CR2ddUcjYYwRd5JLtiRrw,1.2097102671036153
1DP5vHxJzCDbgawv0WC3yA,1.4133312639035258
1SqLPgnZEVeVYDM-AuoFhg,1.2311619253512514
1ZnVfS-qP19upP_fwOhZsA,1.277153684335166
1d6c6Q2j2jwVzBfX_dLHlg,1.351818540273035
1jpYP-JNOEYCMIzP4OlGuQ,1.554185101045624
1qwkbN3wu3AGDxMTXVz2gA,1.3982700491566125
1xO2LvScpcMfl2BNm1aISg,1.3806642903432442
2DmTw0k3bcXuHdAyxO_bkw,1.4765936387259806
2GmGT-7QjowR1ihup3FbVA,1.4989301186228363
2KWkeOk1KaH50Es_A-8cnA,1.4274650878575212
2SfSzEd3B7WimeZac23zhg,1.6986968116465289
2g4ZTD3ePNSbDAvh6qAOKQ,1.4805904921267257
2gUbgbdJ7IFSbicBXlSchw,1.4946904084642645
2iTsRqUsPGRH1li1WVRvKQ,1.5621106733145913
2sx52lDoiEtef7xgPCaoBw,1.6614991087900899
2weQS-RnoOBhb1KsHKyoSQ,1.208049658074795
364hhL5st0LV16UcBHRJ3A,1.6022781061281037
366FaRQ1MWEHBhaEKTcriQ,1.6491046996547678
3BCsAgo_1i4xMuTyLKMLRQ,1.5293825956007538
3C5Z9homtzkWHouH2BHXYQ,1.632054045996476
3GEEy7RP6e4bT4LAiWFMFQ,1.6152005232790818
3Gt3xskppi9jZuTrwrhLNg,1.521714544761769
3Jq5LfJ5fmJ5KmuA6VHmzw,1.3146216286138936
3LWsVfsSmb_Nzbi2YQ-NIA,1.6280194628856322
3Mx4renubPRnjHUw1n2UkA,0.7015858709747064
3N9U549Zse8UP-MwKZAjAQ,1.6024604418145514
3T0Erqk1MKtN58764yZMfw,0.741543515855404
3_QNAH8yVzY0sBPftWyNhQ,1.2597558264366935
3ajqOW9A7VhResA08I7RTg,1.183258243647004
3cHL1r5w2oLYH-veijtweA,1.401686908694369
3kdSl5mo9dWC4clrQjEDGg,1.7351999464948096
3l54GTr8-E3XPbIxnF_sAA,1.6367875388352113
3xmfT7l3xNH5LK1dLzfvGw,1.0837200393769066
44kd3YdkhXj5XiSPs5XNjQ,1.2421260595717551
46Ld9Qc9nAx_A0jwclNZiw,1.5766981161613929
4GXII-GU7S0ZyU6ElkhscQ,0.5412279490540223
4JNXUYY8wbaaDmk3BPzlWw,1.610383505475859
4VkLiFoIEjTTpbCRgxjnCQ,1.5758926522427585
4X0KWUPcD2EkHN83aa4cXg,0.7893716070069061
4dCOilGYflzGzizOPKyvow,1.6750017019938328
4hG2j_ibsNblDgqei05U_g,1.402608394423502
4iB4J5fxd8tbYklDAnaD5g,0.8416813066293595
4k3RlMAMd46DZ_JyZU0lMg,1.4225856562545616
4qG3Gh8QyugC1XvoTlmgcQ,1.671118004691874
53tPoc8JgbTTTAMja_ciKQ,0.8872864373465114
5CJL_2-XwCGBmOav4mFdYg,1.3061618242757433
5DDumAHRKumv3gZiPKW6iw,1.4989591547554921
5FIOXmUE3qMviX9GafGH-Q,1.3578741124066924
5LNZ67Yw9RD6nf4_UhXOjw,1.2713847870648594
5T6kFKFycym_GkhgOiysIw,1.304179346451615
5Zc41a446gV3K_o7CDs69Q,0.47059512577010687
5_ymZOB8eIfi6nzzL5-SbQ,1.426174271336871
5eK_pgro9_LxPYDoRVJnEA,1.5596432234599358
5eV8oUGdBXylwB7HeaDFOA,1.7063375019917755
5iSmZO0SrKU6EoXK_1M8Kw,0.6342477103713917
5shgJB7a-2_gdnzc0gsOtg,1.5734884610578337
5zDP3Y2hdh6GJL9DVbQ2KA,1.602162862775478
64A4CTvJ2uRQVPkJ5E91ag,1.0460738340293423
64dfRmMmUsOdLnkBOtzp4w,1.4845489997883374
65eDIQ8bpMJFtgdyX7ulVA,1.5268923642205634
67zCgILB2h6JoSvFabVe7g,1.513969972930606
698nukvxe7mq2Fra5vDikQ,1.4608743969273355
6ANVuBMmpkXpFd5Hzkn4_Q,1.1430051303255322
6Ct57qgmXwOnzfSZoUGh0Q,0.7791244406822115
6Iu4YDjAPrDRRrPCt_E2zA,1.4873710178383883
6Q7-wkCPc1KF75jZLOTcMw,0.5132499548673518
6Vyp-9i1jzwK_bvisuPJpQ,1.2527592651953756
6fPQJq4f_yiq1NHn0fd11Q,1.2778903569778322
6kkxRV8H9SQLybj0xnEbMw,1.2189658460166974
6nKR80xEGHYf2UxAe_Cu_g,1.5886047377098793
6t7mlTVjDA9fhuFAZmVzAQ,1.1866499729134221
6tSvz_21BMo3a4GaItwa0g,1.500873336930955
6xgcHeLad-VaoTIQewK84A,1.4834576210866393
73_UT7fZ7mzXcguX8-oSuQ,1.3089037776073527
77h11eWv6HKJAgojLx8G4w,1.0476258282860933
7EZ4Eu7YJ1ltRCC5jXFJrQ,0.8170388398766526
7Gkd18xKnIA324Fp7JHRRQ,0.8379807057738016
7MNBIoGznDHhC1AfxGWOFw,-0.2710085262452385
7MeMGh0SUlF-GuTyruwtcw,1.34454354579056
7Ny2GHLw8xl_kXfhfrvh5w,1.2625103255643635
7Q2cYSl5NBYytJzgjX0oKw,1.0141997989587264
7RTwUpuPFnIHPoTmWJpWhQ,1.3462029428417481
7U-yh8dvsvhd87i2crfOAw,1.1464160541377393
7cK9uEV09iPmsTqOqmY3kQ,1.5228586457720417
7fxebHYUwIF6CakxSr70iQ,1.2643451395807739
7ibuDLfx8gEhESAufYIySw,1.2930804783657268
7m1Oa1VYV98UUuo_6i0EZg,1.6292623635801147
7mGZrCzGGjS95SdRtEaGcQ,1.5572542275703434
7sPNbCx7vGAaH7SbNPZ6oA,1.3386326464709504
7sb2FYLS2sejZKxRYF9mtg,1.4404624256510004
7tNY4BYLA4laqWNV4IWGQg,1.5371300149268505
7wHLFohwCw8l6WS-feLjeg,1.644853220381503
7yIHC8KsR5OaE_7MgEBVhw,1.606639041294006
8-_jXGGDFPFAPB4r1x-81w,1.298261071071808
825nC-s-cQG6Hsul5Gm2cA,1.407177056381713
8796vXaydw2aY_zER0n9uA,1.632033797174587
89uU51kOiQXbJHVA3C6XMQ,1.2785113113947748
8I5U8OQ06nSxX2y4PPOWzQ,1.2160365097435983
8Q6jl7OW8DZzwANggDspcw,1.0721900168378573
8R_oemw4rNjJL6sd40O_oQ,1.2177984591122346
8Vpfy_WtcVvZS8Wfz7JQJA,1.4403493386724655
8Zqh2jwtncA3N4fWEMTvZQ,1.6263182339425841
8mIrX_LrOnAqWsB5JrOojQ,1.320146380128203
8nP8ghEpT6WFcM6tfqAaGA,1.293499882747832
8olG8J91NG_QU92WHG5QfA,1.3762526110984061
9-cVW8wSRoE6Nmnc7v0uUA,1.45450923330593
90bL34o2KEes9pUnCOm7pQ,1.7361607446819396
966W5oXOBW0ZWhNYy0yjcA,1.4266318218314042
9MnbQg7kfb_WgxoV0hXKSQ,1.5177021687978358
9PIC380tmNYpIC3z5cvcNA,1.607633796173548
9SU7ZZhaFUJJ6m2k5HKHeg,0.8448318757169803
9a3DrZvpYxVs3k_qwlCNSw,1.6613908856300275
9dqdzRzjSfbnMvjUGqWBAw,1.3416939047130867
9fTDeI6mApFX52qYJ8z0mw,1.682401935205994
9wjTzw8bEYOTQJk41V8WQw,0.48711030428399604
9yESUcIVarhYEabIMj844Q,1.4457132786813989
A-uZAD4zP3rRxb44WUGV5w,1.7745680987576429
A0X1baHPgw9IiBRivu0G9g,1.4977189610424746
A5Rkh7UymKm0_Rxm9K2PJw,1.4778215756691722
ABJjxuO6oh5D9R48-eAUdQ,0.7128668727674928
ADgacmZ-qXrSOhMfU6bmTA,1.4061012901672012
ALn_0f-Usn3n0a9WBcjhhg,1.3318507559635615
ALwAlxItASeEs2vYAeLXHA,1.5269708155574313
AT_xDv2Lm5K7VtER1fp-SA,1.5361864443165991
AV6weBrZFFBfRGCbcRGO4g,0.6489914999325587
AbPQf-X7awuPFDULiJ43bg,1.480289886279765
AfN3Z1U6QPEgAb5F2CQm8w,1.35866298912452
AhPmh0NaRDbEYyhd9egzLA,1.611844946962002
AjWFFZN8KwyqJzzi0DyEsw,1.242554616088222
Ak08F6RqjHYmVCzweBbTrQ,1.4646617917610545
Al0uCu7s9LQEURwV1F6Bfg,0.9596167637391328
Ap17p-tA4Ipzy1s35DfCfg,1.7522786760742537
ArmAaGCdCVAlkhdtaT6RzQ,1.4154225929333897
AtD6B83S4Mbmq0t7iDnUVA,1.6316238478348988
AyEtowSGi9vx0-xFfrgjWw,1.3571254374142292
Az_60nNuh1FH8Ds8oasZjw,1.2889369975185478
B32Ghxep_UhiscserSXMSA,1.1871195153386256
B70iTJjcPkuYn8ouUewWgw,1.569475852427812
BCAw9a_kyx2RddRH9tMmKQ,1.0187011207088175
BEplfZTUzYwApjMUaOA12w,1.5607336471773936
BGGQOJQTQerEQu0kHbT_UQ,1.5258748733565966
BH9z7IJ4zydAqgwsbqoVZQ,1.3470228565720326
BIBWGO_r_1znnlmLbp4Nxg,0.9764131877461327
BJLhJdmhUxV95BHAxZluzA,1.3150155817896538
BLIJ-p5wYuAhw6Pp6mh6mw,0.9220764050838747
BORPULADzZV6_LJZzcsywQ,1.0571559986166208
B_WggEKFq-ZFNui8CHPYvA,1.4474151861323332
BcW7Z9lPmOB_8eS2lEuOqQ,1.4721847594123048
BgQ5ob0QiZfO5YbgI7VyFw,1.5098795194124939
BjH8Xepc10i6OhCDQdX6og,1.3052301308049044
BslEhCyzaQPfpHtDogb4hQ,1.1724828219140613
BuS11AF9XSHEShscxQEzeg,1.531932844467725
BxKe9Xt_fN6qBzrTofHuEQ,1.04282659281192
ByFMv3p5X1aNeZhU61rDcA,0.6643332412925781
C2BR0TjNacoNzItPLUHTAA,1.713988310180557
C6C_dc78Zhzei9wrZs-tdQ,0.8192798677331478
C6cZf419zes2W1S7MfRV6A,1.3140111528317537
C8D_GU9cDDjbOJfCaGXxDQ,1.5256730680803092
C9ImzBi5fn742ZcAYDww2A,1.5280459124330243
CCRgGKhzxSpl38w7yhqKUw,1.0998014249001289
CMN3KmB5SEfONN00s2nEeQ,0.31090101278281285
CQk3WJtULz_xOkUM6o7wpQ,1.4545146021999789
CUivTcULsu5MJIYYNVm1zw,1.450573856992477
CVKOPzBVOj3_apFUmZ9ZWw,1.3238725668987283
CZhc8YXdFLhAI4ViC2ERTg,1.663300804319813
CauQnqZ5eowyrr7oWF_p3Q,1.502826619498573
CiYLq33nAyghFkUR15pP-Q,1.2944697660009405
Cni2l-VKG_pdospJ6xliXQ,1.3726298533490147
CoyeXg8FBsS_d20QzNIy-A,1.6629453660579256
Cr4ipI-tr-R8Q0NilkWNkA,1.4758705431177022
CuT2Xh3vAYvRfxUWlUo6oA,1.452419896893371
D-2t7fHQu6hNLjjfRHSZaA,1.639283186304736
D2ojX9bvE0_-aIj9BhdZZA,1.6297959527690533
D3dAx-QW_uuClz4MambeHA,1.4207215798131938
D8a2usm9b-j89W9IrJ_Evw,1.6023509919613574
DE89UdHFMCN6DtYWZuer5A,1.4005198531878884
DESv2ys6SjBKA4SyDtJvxw,1.6649398138467524
DMyoxEaTGTakZxWgh1D5bw,1.6032558551253464
DVfCbJhJUDWRlUfrKzaKOA,0.4287973268707447
DXlDzOcpdUE_F21tok0fgw,1.1817540795464248
DYAorbxOyubUB_wtQRCdug,1.3855324698087685
DYuOxkW4DtlJsTHdxdXSlg,1.4972683300131073
DbEszO3wk1xVmN3pCPob2g,1.7445669457835966
DfgZlNgKwBvCpA_0alumXw,1.096314006356313
DgZ-pZUo3drzpiCDlDr9IQ,1.634312209744842
DkYS3arLOhA8si5uUEmHOw,1.3692884090922768
DkZuVzYuylBanEsWK7mNGw,1.6124863739192132
DnV2o694nhnjuRmyR39l3Q,1.377073030855483
Dxaz8OxaadecnWol18kAtw,1.3919266074005536
DxgSVufr_6y_Rc63CC17Zg,1.3547969304983873
DyOzNIeXUksPNLXYHnB-oQ,1.6060406835481105
DymZ5vpm7vkSsR__-4sflw,1.6003821885096579
DzKl51tivGJMLiNsQqf38w,1.3796127593081244
E-LZ0Xl1ETDeMrtM9H3-PQ,1.5964208616643087
E4JyAzB5_2quptwtemyhYA,1.713133512494665
E62l6LwZJ7lKaExcUbrtYw,1.3333589630654294
E9IPxXY6pS2gTW2FBkAJmg,1.3265683361201623
EAwh1OmG6t6p3nRaZOW_AA,1.2446638420196134
EBnv9_03eNqxQqRQJH4SUw,0.9394181256210072
ECOkEVUodMLUxvI0PMI4gQ,0.930464832868372
EUWBT5GDxPC95w9itZ1EHw,1.2502931720602863
EVxY3Vcc-4uavsq2CQsk3g,1.1761678203446748
Ec9CBmL3285XkeHaNp-bSQ,1.5886400021020137
Eg_M8eeu9SDEdbP7iUmVbQ,1.372802131659402
EgtyW19V-64c6PmRuvzSEA,1.5380863741887092
Ehy00JWQixgoXzisVKhvag,1.6169127916728951
El4FC8jcawUVgw_0EIcbaQ,0.8338018018387483
ElWzx5_fU8S2G45OnM-HpA,1.5513286210981865
EnCIojgP5KTr1leaysFE3A,1.5354356685429313
Er8DpPwf_lHHv64ncWhD8g,1.3838636950900034
F2pfjAZ_3dMTGCKv6c5wOw,1.532128652115955
FI-8LPGkc8D_hwx0l0zyyg,1.5551058752951654
FLMxWQO-ckCQmGZhU9OQgw,1.1552725299915894
FMnH5WIRLyexBYMBUUnDxQ,1.5482552945509305
FNe5PPA9pyj8FjcDefCBpg,1.6574808185837897
FQB3VXrWYM_m_XrzwRozAg,1.1875121419201031
FYa3GUro-ezTM9zvKiocFw,1.5683960558504964
FaHADZARwnY4yvlvpnsfGA,0.7615494469027941
Fi-2ruy5x600SX4avnrFuA,1.0120902229436501
FirWX-Ep5203TsdiGgShKg,1.4770127629616658
FogTa-wmjhVnJCoTiaxvZA,1.6695930198508409
Fv3HvJPQYqfmniTgtIQJzA,1.6377668604981754
FvVSy2r7_zDEhZWqLgjXNQ,1.3672799029642166
G-5kEa6E6PD5fkBRuA7k9Q,1.3494111912451925
G5or_Fra4-6IYOVlm_dI2Q,0.9408315329580931
GHS1rVjO-RMcRB6WJLpCDQ,1.106631448354487
GI-CAiZ_Gg3h21PwrANB4Q,1.59566046335472
GIfZNMP0oIJCje_Xp0Bgrw,1.3944034289496938
GIhzzb9tjqLCYdNP_k3-dQ,1.677065185137998
GJ_bXUPv672YwNg4TneJog,1.1931823391060177
GTR39A2jwNIS_NV8q2r_JA,1.2833673585872396
GZONBn0K1yp2aaD-l8debQ,1.1271863322262907
Gaq3S9lmjXVcuDCZ8ulppw,1.2563845924385673
GdPWJo3z4ySEXpF7Wkn3FA,1.1675997680373122
GmdujALb1Nq2RHGr7jhCaA,1.5045538845024304
GrwvBAEALujIOPQeOfN1vA,1.4834158012294931
Gt4z3AylNTsEPDkzkaC7HA,1.1366612816194737
Gz9SlLqxS6wnxPvgdOQNrA,1.3900904607331614
H0xkoPI-WwbjY7r-Zt-arw,1.1744402241742826
H8qpFitIesth86zqR4cwYg,1.396641588887667
HCCg-rVnHQ2FI6lHs_LvUQ,1.5915640938753388
HGhXbgeMEcg1cIZwxyNDeg,1.0662519879141492
HGvNE87fvK5PwKMZBDkTbA,1.6784365423175247
HPLB1Tr8ZB5UkD-2umKPdA,1.4895034777256537
HQcel0uvg7N7KfhHJChfSQ,1.1722056156516505
HWl2EbZhkhAkFgqt44yUkA,0.7399098528264761
H_FkQxifSo13B2FWjhp36g,1.3083623971246559
HgdFqAvK31fB9sgBdOzo9g,1.7437872123088802
HhVmDybpU7L50Kb5A0jXTg,1.223338856869511
HoKXKkW8oC9q8XnjKLulRw,1.4223991930421505
Hp8k_RpSIWSeJguyaQpfIw,1.7240240004823368
Hqs4YNST_ZHbshwyi4bnsQ,1.6258256124540178
Hr5h_LG9TMBLlFz_Oici0A,1.3091379815933522
I-5qHCVwT7k_KH67-YOx3A,1.2213406171821382
I6EDDi4-Eq_XlFghcDCUhw,1.5936040961581852
IB8zLlGraOg9LU7qQVLPyg,1.2817327035904502
ICdoTODBaprN0UReete9VQ,1.5983592621244014
ID5wWJ9C7G0hfbQilvlfxA,1.338091365904405
IMLrj2klosTFvPRLv56cng,1.5804411982386135
IRzXVRIzRoYpnjaVXF3vNA,1.3279335676026773
IT_4EEIbv6Ox1jBRMyE7pg,1.5825239810299472
IWKtGvVg4hqc9rWHjW8KoA,1.3277685906194467
IWN2heYitkg-D4UdqfxcMA,1.5936485925080492
IZivKqtHyz4-ts8KsnvMrA,1.3868307447774353
I_a74zmgR-X03LsKISWPcg,1.600626295653959
IhNASEZ3XnBHmuuVnWdIwA,1.7060921968917964
Iq7NqQD-sESu3vr9iEGuTA,1.6778568636826179
IqCvkoDvvImXuzGrpeiDMA,1.7003458689347244
IsoLzudHC50oJLiEWpwV-w,1.6135129721763586
ItqPtxnayraXSlBS0EMOgg,1.6726064680913069
IyVdd_IqwUtzQDTxw2W9qw,0.7661914420141838
J07TDs6qnTIaxm48EL1cKQ,1.598501677146693
J1RDyyPxhioqm8c_fi4P4Q,1.5789481666602416
J3FUxMAHfCl-WFo86u5DqA,1.2273700701305106
J4CATH00YZrq8Bne2S4_cw,1.3574567715992412
J6qWt6XIUmIGFHX5rQJA-w,1.4637566857925592
JAmQCmczUclNUfZjkNdjQA,1.3512544513119786
JDZ6_yycNQFTpUZzLIKHUg,1.6479115770881785
JFaTPxWQC14VmFnXLv7W1g,1.3326522381628738
JIETwXSEGIHMNyxZVEnNKQ,1.492155670304128
JJAwT9R6Fp2yyWHtWFA8uQ,1.4811619416588235
JLbgvGM4FXh9zNP4O5ZWjQ,1.4368185732832892
JMiaNitMzMbJm6Kh0RbT5A,1.6063710075959967
JPfi__QJAaRzmfh5aOyFEw,1.6939783547607974
JTFFtWy_chbsHTs95yD_2Q,1.2327010450489335
JWDiG0nSsM7GQ9QFRTxU9w,1.1989220602561657
Ja4stXdNYr39u5CZHMNtjw,1.5708939660025645
JfHXzulF6yIKgA22YYPedw,1.373119820273101
Jj8ubiwwuCR-rrhrrjcryw,1.4663037769681795
