business_id,polarity
JmI9nslLD7KZqRr__Bg6NQ,0.8413519177307043
JpgVl3d20CMRNjf1DVnzGA,1.0746969758604028
Jt28TYWanzKrJYYr0Tf1MQ,1.2799616354449181
Jur1iiejUFw_YCkfDfy1gQ,1.1834366840451562
JyxHvtj-syke7m9rbza7mA,1.2163359139734944
JzOp695tclcNCNMuBl7oxA,1.53669559042818
K-uQkfSUTwu5LIwPB4b_vg,1.5951516922416802
K0j_Znzin0jShXVnpvW86A,1.386566035701255
K5XjxDyq3ZIjUhbtLaW4ZQ,1.1309859894838767
K7fip0nDFFdCC7OCnNOotQ,1.184209124014469
K7lWdNUhCbcnEvI0NhGewg,1.1155475743326893
KFAJsmQ6GnHxyfmv16s9VA,1.2296782783011198
KOEBBp2PhiV_4PkW9eo9Sg,1.409265795190686
KPV_FVNWkgmYh1ArVlt6kg,1.0739752195073349
KVpvE6pOPM9KMvak4HFsNg,1.499681840271793
KVsv8wRGnLX8QWoNZKNMQA,1.5077355947307085
KXITXbKuE60WSUDs7NZVLQ,1.4090508410866125
KalAJyO0Zpg3K1wVwYXBHA,1.4678231046278731
KhWl4Mwhm_Oqq0zIIz-0wQ,0.7970784450881268
KkmPDIWzvwbBpyqOHT6pcQ,1.3541707740151023
KmuLLSyZJdNoarwcIERHcw,1.3647676048509476
Knnc473zh8m7IBC0oLTHkg,1.2809419828872541
KskYqH1Bi7Z_61pH6Om8pg,1.4526041052498522
KuyB4pILxj4pKHvbY6CrJg,1.614084533358096
L2p0vO3fsS2LC6hhQo3CzA,1.4876629297312136
LFs5jyYdXlzi0SpAYi1eSA,1.526891778627973
LHyj66waFlDcw9UToo27JQ,1.4195510489134935
LNGBEEelQx4zbfWnlc66cw,1.2792459005905104
LNsZJP6jZ11e0tDljOLPiQ,1.5194402301439442
LQFmktF43j2NPncKdNd9mg,1.3956766950177841
LR0qF0FEVsCOhYWUOiH26A,1.0833423569004328
LYWbyu1EQM2o5hwHG5_Ldg,1.2055531644184503
L_ZLtfHvfzfoNVQ0-okTXg,1.5126365932245431
Lau3N654yNyWdIIybea1uA,1.2573825978621898
LelAlfuj5oVRF9CQdWLsNQ,1.58414222098462
LkMtMHVetws5_7QfRjPtlg,0.6388216666772728
LtXy1VinKWfuLFslVarKRw,1.089997367241933
LwQB9H3jZ9wTk24Lr-AnZQ,1.5003641914878891
Ly2ShApiomYZwKehwb7eRA,1.5628507122175368
Lz6QUlFkVKtnzSISk0WUPw,1.358274943977464
M51gw2cz_vXarNBLbKkOxQ,1.569416287241144
MAuSh7NKoT__CQ4BumoayA,1.2820664621892466
MM8n7SPaIuMlDGbUM5SZhA,0.8997187361175288
MS-hfug4QDXqb_Mws3qlzA,1.3766315026178952
MVHGmZEwtKrXH11ySGweEw,1.6606507311462764
MgHWbwuxxb_txhI3lK_bKg,1.597697965419034
Mh84_j7YmRrAcm0DWV4bUw,1.5929281451280528
Mn6PbumS7GL2v3jPilTaeg,1.2525254276277367
MpmFFw0GE_2iRFPdsRpJbA,1.092479026430968
MqYYYNA-ZYvV-1w5qcmMoA,1.4370579114808963
Mul_BVwcnhqmp2h_7QFepQ,1.622008531995832
N0apJkxIem2E8irTBRKnHw,1.4860159887326894
N5B7OBTyNGgwU_Y2fwNcyw,1.568813270744377
N6MzDoao6s68nAIW8vS9dQ,1.6695243933997421
N7yuiiu8jhQ-Fl9Npflreg,1.3884902446486218
N8D-5-fW7EkBdKjNYGhu0A,1.6217375180568094
N8uKQ5Vdb1LAh-qXT_25Rg,1.4731924832088001
N93EYZy9R0sdlEvubu94ig,1.5001972930687562
NAPuzJcanOp91dE4GXPOow,1.4478788329938115
NASjUYKkz6l7hQLxMf2lqg,1.6674647047209155
NCFwm2-TDb-oBQ2medmYDg,1.555027193384363
NFm869_w6cvVaWaNpAzjeA,1.454318223264152
NIF9q-xwMzYkmFyE2BCJDQ,1.0282671415322937
NIOwzgujIXKVBEVNTQBXpg,1.5920764893186228
NJ0RzuWd5xDqfJejYQZ65g,1.5484484941358887
NLEe-RzDSU-5BN6xp_WWCw,1.3697228190928723
NQXuoB9JTPUItHvouMgWjQ,1.6065360249290686
NQhPS0MUKJgBUB6PTLlmzA,1.3093693696665654
NXNa5OYmN1CNmXwHhDxpRA,1.4777117300938467
NY80DkkCfEl198JmwtO4pA,0.6825311913391768
N_2yEZ41g9zDW_gWArFiHw,1.18989255031379
Noi53T0PWNEN9mQRS3-Ncg,1.4462189749999348
Ns20WGWn6s6niKAGIQB4UQ,1.5206046046098909
NvKNe9DnQavC9GstglcBJQ,1.4099845199870884
NxjUiGBNgyDErKXnmQ3s3w,1.3672790367906582
O-uIEuv7JLUHajkemx_sVw,1.5443994371097132
O1TvPrgkK2bUo5O5aSZ7lw,0.9932610835990181
O6-BlCviQBIEcGW4ll6ZsQ,0.17857287992133838
O7ot_LMlCfLpOP9tBqeNfw,1.5113359612310873
OA5Li3ySzhrbG_WvD_QGYA,1.4153003429860316
OARQDsxyoGnnX2FfSl9HjA,1.388685391825823
OETh78qcgDltvHULowwhJg,1.3593506315099548
OHFH6ALQqq35NiEbD1eXuw,1.1461345932881715
OK0ba4X5seibH8oMWh4bhw,1.6080246934483535
OKZkEXzJt0XIamHRRTX-8g,0.9483708140231467
OPSNdO3LNPMt7qz1MNb42g,1.6065877764043917
OQggqcQglU-lHY3rY-8Lhw,1.5246395791154197
OTcBXjDkViDPds4Lxy8KIQ,1.273310732301634
OVTY-NpcTA7iXbMQmusv3A,1.377055036859131
OVTZNSkSfbl3gVB9XQIJfw,1.0956718245965804
OVczZ1qHXc3bjDprNvCKBQ,1.1169066142946527
OY0-hYJ2q6WiAqhYnCZZ0w,1.5441222738282538
O_C-2kZMHGnq3ZDL_OaG6Q,1.285887088344107
OgJ0KxwJcJ9R5bUK0ixCbg,1.5480075665231043
OjApDLQUPV8c_yPCg8xZog,1.4292595927256546
OneyDoIPnABworUjMHqXMA,0.8579945157045759
OoYwJANV9zD-_OA4Atu-gg,1.191766925093493
Os1n1_idfw9vv9kwULGJnQ,1.6107941819654874
P2GBKrx7dJg3xeGtuU2K-A,1.7146891732361464
P7pxQFqr7yBKMMI2J51udw,1.3695602080414973
P8IsTiHq5Hesa6UPL604ww,1.4892551934059068
P8uECqGqXWTwEndkh-6bQw,1.1090423361001245
PDIh1lVtKlUqPJROXYJQvQ,1.4155697164975878
PNTyiqS7R-0c1ofxOfDijQ,1.7437947832914527
PQER4ba8Q0zqB1G2QiXamQ,1.571450560894646
PRbIMseOwPCCRv5C4SfTDQ,1.4524361681260165
PVTfzxu7of57zo1jZwEzkg,1.6262849523261804
PXShA3JZMXr2mEH3on5clw,1.7198301919711572
PbyqDJf815zRn-7p6vYpAQ,1.46473333439101
PgJgpW4TKQ8IoALH2Yq-zA,0.9331029959819628
PglC8rgguMIlT621p1BLdQ,1.5052209443368154
Pob7ibbNT29--69nxXEP2g,1.4929938368231344
Q7m8G4579-XYKV3LMW8V7g,1.5498168371185415
QDeB3ZtWYzVJJ0KK-HM-PA,1.5422359958133924
QJR4qBUHegWEozSQrGmBPw,1.5101420995250596
QJatAcxYgK1Zp9BRZMAx7g,1.1367337661262435
QXV3L_QFGj8r6nWX2kS2hA,1.6544055688667985
Qc0l8rZ3nvrcERitgxu8XA,1.5735913752013317
Qihead6oTtWCwde3TBqlGg,1.3643776539846362
Ql5npMMRWKurN99tgA-g5w,1.1529165862220456
QsJ6orXv_VB7xz-MpqHzSQ,1.4858960328996764
QuybD_bJcAB2CHcpTfREYg,1.6447470682595569
R3TC2oq8fQK9c9BNMZ-ynA,1.3841755009694978
R6jpwPBe9edy0P64uyaLKA,1.2491951641131567
RAh9WCQAuocM7hYM5_6tnw,1.5681980373835318
RCdWzJI0acxponN70QDRcw,0.9613599868043314
RESDUcs7fIiihp38-d6_6g,1.1970957255521355
RJNAeNA-209sctUO0dmwuA,1.528579427033939
RNi6tW22UMgHwWLAb0mYdA,1.4369026736265589
RVQE2Z2uky4c0-njFQO66g,1.6740245464272325
R_ZlcX46pPdjhjmfd043LA,1.4532524339878128
Rd11Bosr8JkfoUhZLzpuxg,1.7125561188046747
Rg43a31sV7gNLZMjy-ZdCg,1.5226918093247186
RhEvP5flF6KoPriMHmVYGg,1.2172101811590288
Rj-7ymdw8aNZBRqGRAjR3Q,1.5665441918224543
RtUvSWO_UZ8V3Wpj0n077w,1.5212681951259526
RtnTbhWYw4QjKhoTBV37OA,1.467075115418372
RwMLuOkImBIqqYj4SSKSPg,1.23230429062977
RwRNR4z3kY-4OsFqigY5sw,1.2151031831070622
RwlumSqNBunw1a1LXccN8A,1.6689547692500664
S-egzF2c7bRpCUNbZqV8dg,1.4079923323717942
S-oLPRdhlyL5HAknBKTUcQ,1.6097000491475328
S37sKRRfkhFZRpxaYzWo_A,1.3929090574472356
S6TMBqrsi4PLRFoQFPScjQ,1.3950631388493955
SAIrNOB4PtDA4gziNCucwg,1.6030352654656463
SHFlELFcEcAOJv_fTAKChQ,1.5628345970384003
SMPbvZLSMMb7KU76YNYMGg,1.1104862816176413
SR0Q2hAEMJ_m23O_x-khSQ,1.4681357109048645
STtrEGylaYOXoXQFLP5OAQ,1.2825258879565382
SVGApDPNdpFlEjwRQThCxA,1.813870572323908
SWhHaWFuijy_KDs0zVCJog,1.5548993880266389
SZEFE5hL7aN5nM-A44iPwQ,1.5191069130222694
SeNOJ2zYHziptxLuiRINLg,1.4538428564616923
SmkYLXEYhzwUZdS6TAevHg,1.5113063893464058
So132GP_uy3XbGs0KNyzyw,1.658123126015158
Sovgwq-E-n6wLqNh3X_rXg,1.656994492814036
SsN-SaGGkJn2Qm-jSDQ4aQ,1.4932646604652768
SurnOSM2bVVN4-Js3G23RQ,1.5187725630838695
SvHAczHxIJ00QlJ9ovQR8g,1.1437224607777432
SwAZBCyFtVo_8vkRbJhdkA,1.4809254344105038
Sy75QB18Sv-xNp8FoA8KvQ,1.2789381215079378
SzcCJJmreMlWCsNjupdVAA,1.6483106915684886
T0Uw6vwwfO3el29wBoDamQ,1.0253807216077249
T2tEMLpTeSMxLKpxwFdS3g,1.490396028709594
T64FH66qs4EN0d0ds2f5fw,0.8664426141553815
TCWMgOiV0PxQkWE1SyBIWQ,1.3775098540860575
TCoBE_BkDRrK0bWrh5VueQ,1.3676556646238667
TTDMJetAQKfxVzKZy4Z_2Q,-0.20837843725948324
TVbVii4EUQt9DG7y698zIw,0.9158346447598084
TfabYPasZ1oOMN6JLa-yvw,1.448337677935729
ThNGovQZjZ5mn-ZwX_N2BQ,0.6379543332244547
TkEMlu88OZn9TKZyeY9CJg,1.5346289112800948
Trbt0Ex85yvwT8DHoEFCvg,1.1474891708469859
Tw3miGKZHtmxmaQZIYFRrA,1.6307746696061398
U-zsJM-VN89i3PbaIbKmJw,1.0837160176659875
U6P56MjLrraN0JBNvOjxaA,1.4462893207097605
U9aA5H13y7t9xWnoQslV0Q,0.8741364273307699
UCpUOtvqR-NBWBNVMzJleA,1.254646306471196
UE3AvVnaPEBPneVahYT2eA,1.5597642472628885
UMqfeCItzQ2glr4d9apGlA,1.7196028493636337
UNI1agsPX2k3eJSJVB91nw,1.2986324061840875
UOtoOybZ5vAB4aXBLc57vA,1.6032420204038489
UPIYuRaZvknINOd1w8kqRQ,1.478498549585343
UT6L3b7Zll_nvRidijiDSA,1.4020008862527926
UTXNr62dGSK-tet8OeXUcQ,1.575167049787576
UUGoM4q4i8rK2CBRS0xDAw,1.438263679428813
UV2Jt8slktGu14gLZeNCjA,1.5349548264575859
UYh1N1xQhOh-a7nX92xPzQ,1.51846750665816
UidEFF1WpnU4duev4fjPlQ,1.6684079038842503
Ul6JwluSTm12PVDIqnNaTg,1.5089199815410705
VG0nWxGsPixYLsyi49gyxQ,1.582635907170441
VGWEpMEkzQopS5lUNd06Sw,1.2609850757158454
VHZPbCbIPHEkKOotdCTiow,1.5447063491786497
VLDFjeqpUgWhnVuB_8GuEg,1.5452016569124447
VMXl3Dm1Nwvgwo1PVYTXbg,1.3346792405753822
VMr8sgoQOW0fo0qVJENajA,1.4639979894259652
VR8QvH2g-jEG5EfMzA_G9w,1.4005118276087214
VUtazCTIc0aoOrQprP_s-Q,1.110924449316962
Vay9xHwcvu7VRZOddBgn-A,1.4571702324284763
VrGI7_nRjXpn0415S3coGQ,1.3392392420169712
Vs7gc9EE3k9wARuUcN9piA,1.5644339862375065
VsewHMsfj1Mgsl2i_hio7w,1.2941608368603266
VyVIneSU7XAWgMBllI6LnQ,1.7241962160523048
VyjyHoBg3KC5BSFRlD0ZPQ,0.9582214765323452
W8apgXmOxESpoL_EeogC5w,1.5234875911061794
W9y-Bl9030-rmfxSTmUD_g,1.8321904589918452
WBt2pa7k_K2LKW2OJuXG9Q,1.4887608496778888
WRQ-9LluyivReFiQZFUujw,1.3342593618667873
WUq8HJHIZU4uteB154XN7w,0.9954196772260051
WYw3Uf56DT5IwpaLNnCH5Q,1.1193181696561239
WbJ1LRQdOuYYlRLyTkuuxw,1.5231821999194315
Wc9UpJhOcdSj7olZkz7SJA,1.336986634499107
WpI5MZC3XzlTpcUOKXzCbA,1.5157102703181735
Wxxvi3LZbHNIDwJ-ZimtnA,1.277446089031756
X8c23dur0ll2D9XTu-I8Qg,0.673185635646216
XC06xxb7FFYsXcI2E38IIw,1.5384481685487832
XMMLRvV4IMxIGyc4H37LxA,1.5594824793647706
XQJr9_jZR1vOoZVcZfDDwQ,1.0001172535589573
XXW_OFaYQkkGOGniujZFHg,1.3268157229854176
XZbuPXdyA0ZtTu3AzqtQhg,1.4405532813744142
Xg5qEQiB-7L6kGJ5F4K3bQ,1.527656153725448
XgsIf7s2zM-cC29WUD-NZQ,1.3348992135017201
Xj7DIGRHEchJ-VVdISazQQ,1.530375804592488
XmsBtCykUtObXg4Q1mYpvg,1.4955213809232035
XnJeadLrlj9AZB8qSdIR2Q,1.4596523962706118
Y-S2LhHefBdnX8VP5Bh_JA,1.1051843760367797
Y5CTA3S9TVkpr3Yvwaki-A,1.2531009878780568
YF4QJ_j-PM7cMZja6K1MwQ,1.1015225467390017
YJ8ljUhLsz6CtT_2ORNFmg,1.21265349558062
YPavuOh2XsnRbLfl0DH2lQ,1.3268320795176538
YQ--LJ7pvjiDSqNv0TuKTQ,1.5323653317944155
YRyYbOSwvHkZsZOLv98oQg,1.469354038471287
YSYDJTCt5kzY2kKnLNGRiA,1.5386388424916622
YXohNvMTCmGhFMSQsDZq1g,1.3705104386092992
YZGSNhgTS6YeyUYoivD-Ww,1.3985891655656713
YgVC9NdMji-VV05w7-E1DQ,1.2776918268300164
YhCAJ8acd1X7GkCHPhD8Xw,1.2292237350236033
Yl05MqCs9xRzrJFkGWLpgA,1.4095891188503809
Yl2TN9c23ZGLUBSD9ks5Uw,1.6705639946384017
YmOWkved7K8q3eXgf4NNnA,1.4366172357938713
YnmtUJGqQIQL9tz1MRyfqA,1.445446043589616
YuiM5VKscO8rS1EX7f19_g,1.3555190569184863
YzlgswAwmpkMQifS3-YQTw,1.6560892401053715
Z0YOHYA6YtW131xULbnMzQ,1.121323988681273
Z1E36owKeeZKDL-9ZuanJw,1.3793383721388495
Z5eukYH32_nFljOTC2DJ0g,1.542294281268939
ZAuAwz1ijuydn5yL3q3rzA,1.5850071025823025
ZCQa7CJxZ-53Zxd_pobWug,0.923310631085382
ZCzey5aPhd7jYIoHsUfjmQ,1.6193296500955192
ZOmf-3NN4Z59b2Fw6VAM7g,1.658794868472609
Z_JkVkaUcN4ITVeuG-4Qtw,1.2421867286745831
ZhLSAiRj9kANxf8m2SBfRA,1.7207042850942063
ZibmYdOPKLlqDM9oR6xzOA,1.3425998070656424
ZjSzUWHtnpCfjsa7CksSOg,1.1229458412879463
ZkGDCVKSdf8m76cnnalL-A,1.1083556219926596
ZkUWOdBA4T7pdUhT0dkRzQ,1.3395409879879596
_3olhuCXhoqjy4M2rBp1YA,1.5833300653841726
_4Gpn_NIM94D9OFucgfaJQ,1.4807740990195175
_5PJ4GHIXNdUdXtohylKGQ,1.3860825946373792
_9vGmNrEcLWFOnUzeUdfag,1.5474865711965766
_DPJ_PHJnXsuhYhsgBA0Xw,1.511105666159004
_PVqHUwjev4oOXomC7pk3w,1.2975130397459724
_WtxQbDK7B-ExGdeG-2j6Q,1.4303255957144807
_WvEXsx2eZ53lTWHlIx9kg,1.446228902202871
_XN-GwzZwAyIqLKJsl2htg,1.5814024446502748
_ZfjpSEO5ntk-1hbnwCR4g,0.93891809257018
_j2EtQtgLuXGRBfbM5YwZA,1.1373399852899688
_pBXtjN43eqMV0XZTz7nmw,1.094884087198052
_w5hBpkjHs5_Hv3pLeHtIw,1.503199063565303
a0v7Si0DK4cIko7AQY4YXg,1.6873622458080375
a192hdM0_UVCYLwPJv1Qwg,1.4388974096098328
a2ZBDIXmwBm7IWnXR6LK-g,1.4801366186560563
a8pmtlVKf7NiSLI-4KejIw,1.4257433510332358
aBLx9JlAMq_AuW6VAImSwg,1.2576369775200031
aD0EslPREWGDlSpD0RMlEg,1.4468096145204044
aKEEQqL1UFMieilnylI1gw,1.3823617335324176
aKcqKNcbwNydCBnvAA4TeQ,1.027955243869176
aLcFhMe6DDJ430zelCpd2A,1.4044560491733875
aLlREPOEtt3JzeDCagHytA,0.9102481754515374
aO1gAp41n8w8zpxTiHdLNA,1.4150086446998755
aT_SsfZ6GQgJGyuIv1Hapw,1.295701260080269
ahSFUPojs9X3-1jP-QPb-w,1.4387168773505354
aiX_WP7NKPTdF9CfI-M-wg,1.6125641359150054
ajoqEHnCZTD8-8GqGLq9-Q,0.8957875359487825
amNromvj2O7OAYYrlDEUcQ,0.9870588878372868
anzCdD5eIEHwydTpXhLlUA,1.5153545782493627
apdb7MGnmnx6nGWBJ0ch_g,1.6732692882025788
aqONNC5onqX6EqHHUO1CJA,1.4595488964801508
awI4hHMfa7H0Xf0-ChU5hg,1.2557741930079105
b3vRI8yXNK34hgC0Wd4Iag,1.3488306865351056
bSY97kgQpJ5BrpgW40V1qg,1.4403269177572755
beuVp5CZxCdNvQIIPBS2rw,1.6908940358564064
bjSC_jbrypke0l-bXXBmwQ,1.627324953905278
bp5ARRJu3_8CBsAS4tOWhA,-0.1168597669679978
bpRo8L8dkhgbJhdIKa9mwA,1.5002388378049485
bsrj9_hFAql3dlSf244zpg,1.092556351747722
bzbNGyrTwWHAgg1CqkSgeg,1.4863394570125952
cHdJXLlKNWixBXpDwEGb_A,1.2138431532288843
cJWbbvGmyhFiBpG_5hf5LA,1.3507350931874023
cKdox2gt3L1Dbb7MpOPdWg,1.3058728785639584
cKgUCzMGuRgkbKXUsgeXUw,1.4108621010804174
cTJjTKz2huGZ-ElScC2pSw,1.616996820389127
cTZmf7B-4yciMc1WKiCVOA,1.649561953073017
cX2Nr_XmGYlMaBW35M0sUg,1.4593667011076525
cYwJA2A6I12KNkm2rtXd5g,1.3569898966493412
c_iQzwsTDYraPvHSKz88QA,1.1878831126261749
cf6rtw3f05DlnJ7muIAEgA,1.2596160740447198
cs1qJvnWUg_f8g020z_3PQ,1.3781641059922427
cyzOijFJ82cae6qH6L8vuw,1.8067597260980404
cz5vz-893D3LNH3TMQYR1w,1.5558452810210912
d10IxZPirVJlOSpdRZJczA,1.7142414733234563
d2ZQRjuizstCTnicysmpMQ,1.5925281877864226
d4qwVw4PcN-_2mK2o1Ro1g,1.2100733608244385
d8lmIZIqmBC9oPM8y1dc7Q,1.6797453010935657
dCUuzw3R2rPqKyN2Zl9zRw,1.4681977941947213
dEAk-gE-5Q95a7p91gNn8A,1.4739706984837573
dKdApYVFDSNYsNOso6NYlA,0.8745186382377792
dLc1d1zwd1Teu2QED5TmlA,1.4758555128275774
dNr7VKRti8dXWE-jzfVBtQ,1.3546339678755328
dWFUKB_HPBIE87AFBHEb_w,-0.2688758476356662
dWk0mbhj79pK3WBp5oLtpw,1.5943723641494087
dYMhfzyZyklXELmYq_wfKg,0.9062916820140821
d_L-rfS1vT3JMzgCUGtiow,1.4643638464928401
dn51F67VLgPuqy_8SFk9oA,1.2680309926190343
dn_ipqbm7_jUz5X3rDez_A,1.3291697144758197
dxeu5YQIzw0jOp1cSVkimg,1.6639951649471192
e0CTLPxTnFEQSqQ1FJUqog,-0.044506856408334294
e0JOkQYz_cnz91k6X55PLw,1.6409911713161964
e13SEvJud_vgeDR_doL4sQ,1.4900830263977114
e41TP5cXZqSrz50xCBJqZw,1.5570723257478751
e4NQLZynhSmvwl38hC4m-A,1.6139322472629292
eAc9Vd6loOgRQolMXQt6FA,0.999504899123623
eDlgbI0Qg_mmI-Osvci0gw,1.5375685382326854
