business_id,polarity
eEnNw3_hBvxcFHyr23kAuA,0.8078604412907036
eJKnymd0BywNPrJw1IuXVw,1.5830648082892336
eLFfWcdb7VkqNyTONksHiQ,1.582272074416796
eS29S_06lvsDW04wVrIVxg,1.4704609645135454
eStn1HCGNcKiLXc0pfvZxg,0.3121301321886816
eYJcI9cI6-kJ2NQpYdHcLw,1.52850337982777
eZcCFV-8X91ZSnmB9807bw,1.122968578903306
eaNenRk_liZBERFFLCXqqQ,1.7083004401261608
ebTvBxSStI9Vf5Tpux_X3Q,1.0829072447399166
eduRavkml8awmPachSZXuw,1.5345387078341146
ejaUQ1hYo7Q7xCL1HdPINw,1.4451073708109472
elqbBhBfElMNSrjFqW3now,1.5730307746958545
eoHdUeQDNgQ6WYEnP2aiRw,1.0872526376772882
epETdeCmoF_-ufT5b8ACUA,1.6171554338848342
esBRj9uPRzwxaW4Lz1XGLA,1.3419082925704806
ewmTwsZqCHH2gvCeDKz0dw,1.5952769916173744
f4kNNLU_0q_2J711jCN7dA,1.3622605550234548
f4x1YBxkLrZg652xt2KR5g,1.2558994771494134
f5O7v_X_jCg2itqacRfxhg,1.489029555755631
f8IMQgRwo-8GP372MElDGQ,0.5876055025820588
f9sU31meK0bqAD7922sCog,1.5332476038157612
fAlKTsfsUF6A5iujEI2Z1w,1.3951430590061238
fHM09_y3QX3n4a_bIFbk_w,1.4099072498395169
fJ7uw4dDFIga57868Oz1EA,1.814009777229088
fKlr9qNoV37WQJwQ826POg,1.4646254835280335
fKm6mfATDJRDDQH0PtZeeQ,1.3255301902069063
fL-b760btOaGa85OJ9ut3w,1.5682913455022158
fOnpoMXToa5Qiyg95E6ENg,1.4487577514759096
fQt4D34vcJNtEf8Q4zte3w,1.4221749857898036
fQt9QVAZM9PM0wFDdROvWw,1.3682554138961118
fT6Uwl6abRQfiNgxre_qbg,1.4637659737913562
fWetLvfQXqpZcBQLHldUhA,0.7905659993033579
f_eiOrEcMnkHB7GvQVOHkQ,1.4246823637054964
faPVqws-x-5k2CQKDNtHxw,1.6331520636574453
fbQaKW0Lte0JQ_opbnjdKg,1.4862070482798455
fcWkZgmzRsm3H4egzSrV_A,1.034283092644951
flE7Sn2JGs0n3SAtaep6Zw,1.4642052969094044
foQZ6guS0l49trURKh7vlA,1.2989992304523472
frCxZS7lPhEnQRJ3UY6m7A,1.5255189664082556
fwuvm9wWcvFwpQXzcneaDQ,1.2284202558695818
g-NKvwy8iLePEQHsoUb17g,1.141469900009907
g62SlImzhs6_1t-knPjd8w,1.4824591403888467
g83WbX_recywc4DEIZ-xug,1.3695155844773674
g8OnV26ywJlZpezdBnOWUQ,1.2603428597550819
g8oxQ1Ji9mr9PMjhEfaWSg,0.8458484604982222
gBfPyzPRmeOaj3SdcIj0Rw,1.565745012904624
gChmBjLSe3qa8rzEngoDLQ,1.255562409714861
gG9z6zr_49LocyCTvSFg0w,1.583640384355706
gNER9lE1Ma9FLm9MBsvYgg,1.2695905472582234
gO_z_5FQVHLCiJjOsfE1fg,1.4386584509160731
gQMAcDm8kv8ev7x2BshMwg,1.437743716112577
gRCEObNuHtI61xR32ytqNQ,0.5129403313040487
gSPqD1DR3lzgoaifIhdF_w,1.4207251921864072
gTlDDzDEHyDQ6iwjNhpI6A,1.6686715307913549
gTw6PENNGl68ZPUpYWP50A,1.538576065846392
ghDNHpqETRJGxG5iUtaZtw,1.328882294031002
gx2yPrOJSwF1ApJYdGBWIw,1.4980006684363991
gy-HBIeJGlQHs4RRYDLuHw,1.5306989824370898
h6Y1-KfN2XBkcrV85CS8yg,1.1322094841065895
h7s4MRVvB726jWHCHiQ9kw,1.55655956972385
hIUKufhwR6Ifn7bi0-phLA,1.7154892531378956
hLrrgQwn-K-IPI8g2etAoQ,1.1606023251705893
hRL_qCrcu9UL773su0QabQ,1.387636021121996
hRQS8y-uG2kc8miWVYiLuQ,1.3482933039198277
h_4dPV9M9aYaBliH1Eoeeg,1.510807349040215
hcFSc0OHgZJybnjQBrL_8Q,1.3013067366198006
hggVnGwA5042-ABxqeJX-A,1.6180438155322743
hihud--QRriCYZw1zZvW4g,1.8853765681005108
hpnFcRFzs3kg-qM1tPEg3g,0.5537127292276905
hrhtWc8UcoZqYr2d7YPgEA,0.8216948381898135
hroo5nOO8b9QhHX0GLg7oA,1.0991359963620888
i9D9xPBV0gR1Ja9kbY4NCw,1.678421008938047
iA8Ve2sZKN5Vz3mYKrtCaQ,1.4498352031380755
iBihgoxc6Ot7m2D4D3z0QA,1.4403419282853749
iCQpiavjjPzJ5_3gPD5Ebg,1.297697286654045
iGEvDk6hsizigmXhDKs2Vg,1.4499103556346993
iIwKW2cBAxjElE8eUzjwqA,1.397491080046228
iJi7yebXoPVXRyGqqL-v8g,1.5822929750270258
igHYkXZMLAc9UdV5VnR_AA,1.6105650322719636
ii8sAGBexBOJoYRFafF9XQ,0.9361830717864515
ixAh9crILnJ9tM8LhWFhkw,1.421352407769412
j2bx_ctb_ED3zbfSaqhQmQ,1.5783658337357716
j5nPiTwWEFr-VsePew7Sjg,1.3256380583141838
j8pUAS0qdEcPsjkqEDNbhw,1.5499859518831964
jItm9rWFREGUkHMJZRbbPg,1.1905776805350852
jIzygnVmajEXYmfsBNY_Gw,1.6568400451848024
jKmAswXvFVRHN4VP-88zOA,1.418894985275195
jLxeBgWhLRbII2ACkgH1Sg,1.5215932587430208
jWv5GUtEp30OD5L5C8c2DQ,1.7459938272896482
jaJnPIX9VxsFyfV5zQwk0g,1.2581743405051802
jlbP9Yd0AQP8OlcsFkZ4hQ,0.9888927234419336
jsuUmIEefPjV__ads62Z5w,1.4376836188175586
k1QpHAkzKTrFYfk6u--VgQ,1.6601590899077396
k1c_bC3DK6mKg797vH1T8w,1.5196946104426579
k6zmSLmYAquCpJGKNnTgSQ,1.3088821870806429
k7Sy557_ZaQSGHFlZgeJzw,1.4507170148144002
k8BqCejnaMlw7aoVthvqyw,1.5021539865142677
kABF0hYfAEnl166mn1zR1A,1.3244938257710077
kG_EB5RAsSA3f9HJikI1rw,1.4226005003087707
kJAmLFgiIjtjULunpr3NNg,1.3804879933166034
kOFDVcnj-8fd3doIpCQ06A,1.4746356425807512
kRgAf6j2y1eR0wOFdzFAuw,1.699051121287066
kj1p6NwUGROOoqNySf0I1Q,1.597997292337338
klddGAcNIpE_aB5sd1hNXw,1.509979310475388
l4pAkHCVUKAcDvo-iNSbYA,1.4219100302389462
lGy7jJ9oVZUJNkmZj7ewgA,0.9864796452414956
lIDgEB1HnKAq03H1fpjzLQ,1.5124729356799977
lKom12WnYEjH5FFemK3M1Q,1.1485577488797647
lKq4Qsz13FDcAVgp49uukQ,1.46605378658788
lOQPeguczAueJnLmDUTfGg,1.661597269226164
lTixk1IT-D4hoMZ6LgoyHQ,1.5730338415154341
l_GV0hgEoTUf70uJVT0_hg,1.5029716914439082
lgWB0yGXpZvupYREWxtV7g,1.3838037331949742
lmxA0dJM0XsPCIHPXhEQ-g,1.4576659171219926
lpYFsXFrojiBZ1kbWR2lZw,1.599904364847752
lwxYmWqjmEZ0ukCsXC9Pfg,1.3804455902366544
m-xsH8VkcYtTTvp2Fa6Ajw,1.3713664924330102
m2zASwlOL2vecCKHfmGAnQ,1.7263964090279456
mC39IrCp36QIVFRZIw9PTQ,1.498972334511964
mD7zqv7Y3kvsa_p_MtTayg,1.6077718816144317
mDR12Hafvr84ctpsV6YLag,1.7933716914856848
mG71gQ5HWl7ut9OCN6NJKA,1.3193176296263893
mPfdYJj4d5KBPINDkaZY-Q,1.614527022677247
mU3vlAVzTxgmZUu6F4XixA,1.465622495346407
mUdalYTuAtnZm2K9zoH27Q,1.4799381047671232
mZRKH9ngRY92bI_irrHq6w,1.706089518303138
makqSKZaz1aUipoWBW0BsA,0.937689749549317
mbLguBsFuy34zKlor2xcIg,0.9777216673213055
meXjqyhTNLFmknY39y2sMg,1.6768816458912505
mmazCP1ZH0QsUqDS6OivFA,1.4225771736500519
mnwRtuVQEsIUomBchu0gwg,1.5873181654604531
moZpwq1hNxC-uJRpfupOTA,1.5287746665128377
mz48xdVWcCu463U3Lm7lhA,1.4637997191382217
mz9ltimeAIy2c2qf5ctljw,1.4660340931411282
n8Zqqhff-2cxzWt_nwhU2Q,1.4616358840157337
nQD284VfImPe_UXkmq4yaQ,0.7114473596413635
nUpz0YiBsOK7ff9k3vUJ3A,1.5893500500117212
nVAJZ6BJ9PPlxDXn976R6A,1.1487909299257004
n_K2xa_nqzUqaUJa0S_5tQ,0.9450184493985953
na4Th5DrNauOv-c43QQFvA,1.2289062080106958
ndQTAJzhhkrl1i5ToEGSZw,1.4996805644965459
nnDLapJk1z2NJE0-XzwMlQ,1.409361328515408
o597EK6uvR5RuPMZEwYCUg,1.424764616481642
o5QDrg_kb4hgsWxV6cV_Uw,1.523315779165229
o7AiTlyWUrBSzdz6oMHj5w,0.6826513731328383
oDNfrdvMV2Fq0R6vd2XwNw,1.3728581071443935
oEkOj9NXJFrjFn3NBB_jpA,1.3049752649904405
oGASRzKGpuiP12ilQH_nKg,1.5260238236824273
oVrvzUJczq0e2JzVxSTyag,1.326053795363298
oXoVJ0xKv82cBo9U6oEjlQ,1.2889400832700415
oaqbLDW3wNqkynlnp4mvlw,1.4458842824393452
odyYR1Bg2bqmp1kVlm8OYw,1.4307273543072594
oeW0vIYd3rUnAPgmD4fEFg,1.390053288149291
ohEnmKpF7i2_ujme1p_vUQ,1.6003481388631267
olmCDBoMF-EhN8U2livBSg,1.5334275857512767
osSwv6CJy5hDKQdOKeyTow,1.3307255279001673
osu1j_Lg8R9brpuMMn3a3A,1.5533795161506903
owLXnEhlMLsFpemYoOxNkg,0.9479280136678675
p0iEUamJVp_QpaheE-Nz_g,1.1017833125803826
p3YqOYELqXtLyHz9T49p_w,1.3021587698214794
p4qvXkb34X8hgidxEZ33Gw,1.4272869421838
p5rpYtxS5xPQjt3MXYVEwA,1.5177391511109868
pFQaji0idkrzv5J-qTQ82Q,0.7710170359878775
pH0BLkL4cbxKzu471VZnuA,1.5255855201185218
pHJu8tj3sI8eC5aIHLFEfQ,1.5025006357393846
pHpU8lnnxMuPWRHOysuMIQ,1.669657992541417
pKk7jCFIm96qDdk0laVT2w,1.4888822220228204
pLMPpaJ7whp86uL_3ezwMg,1.4518238515835533
pSQFynH1VxkfSmehRXlZWw,1.3790225545086734
pYeoaUJ6veQ3FEiSBnVMcw,-0.20733223968765574
pik4ebdFa0UcUhnNkivFcg,1.443767400371467
pjpUOlJLlkIxBZ5BquA2PA,1.7498857283077704
plWuv4gda7m0KlqCNhrb4w,1.590738348595123
poYsvuOmVDqF4dTnjJ780A,1.6495064310130414
pomGBqfbxcqPv14c3XH-ZQ,1.472470195371131
pyqnGlIfP9Zw8LLxBjyAiA,1.4080272644112208
q-zZgXKAQFLEgMp9ZNllgQ,1.4172979147891955
q18xbq3Cbyp_BJyfMQxFxg,1.318346254826109
q3dJQtwZQrrurNT-1bNKgQ,1.5501020808518469
q3oJ6bNRV3OoJrwc95GOwg,1.3890192462737327
qEJjv2k8nDhOiYpmi_aVOw,1.0305554909403642
qFAw6wHMMcr4ctF-ZdGhEA,1.5452388780257669
qKS7YV76te6olKnA_aMPTg,1.6912096545913218
qNYLt8zizn--wEpT1KILfw,1.756093956168506
qQCsLGMncJp1xWUGnOKCQA,1.5761192392119128
qSP6RqBJUyJRsQKTarlo6g,0.8386159830885516
qgAZPDQStZP_Y5XTiQ6UqA,1.6951347205626703
qjnJFZtsY_nfRzoL3J_UWQ,1.025813470836318
qkyCuFJF2Uboh6n2Lmuwlg,0.9969919611584619
qmIHO-6T_KEfPC9jyGDamQ,1.3863868135721662
qmymSqVwHYRqdwfcBatzpQ,1.532137453988088
qqs7LP4TXAoOrSlaKRfz3A,1.5240885025717976
qsJkjQoM3Hdg6Gtqp2S9_w,1.3366948661998836
qx6WhZ42eDKmBchZDax4dQ,1.7997132786974461
r5PLDU-4mSbde5XekTXSCA,1.5626359661744267
rTS8LsUmNIiXsXydE49tPA,1.2548416298325487
r_BrIgzYcwo1NAuG9dLbpg,1.6078101505592066
rbcfYmJtqwIkk17IeOI5Kw,1.6147225241000873
rcaPajgKOJC2vo_l3xa42A,1.426398878247936
riFzCvp77DMKDX-5GoTpqA,1.0301017644121748
riM-pBsdqRRVXtAVbLfsxQ,1.3154055123090826
rioQ_p2pILNbJ4Xp5jW6-Q,1.422416617995293
rq5dgoksPHkJwJNQKlGQ7w,1.5391869721880898
rtlsfmdufArhk-47sWIf2w,1.567049472864121
ruWTngdiC68O9la27hvvHw,1.38416933361586
rvnTFEq7R2ZHg0_CYbBNFw,1.032997951291114
s0vNtuLs1cwEqHTXKiS05w,1.4048609643713632
sJNcipFYElitBrtiJx0ezQ,1.5698643505687246
sKrlmbrZWCyLIgiMihCPqw,1.714749205094576
sMzNLdhJZGzYirIWt-fMAg,1.4740927981298277
sNVGdeOPeitJ3OWUQBINzQ,1.4706217072361658
sOYsxYYFl03PhHmz_rBDZQ,1.7135657922281544
sdYkVaTy7EJwUkO8Ie_qPg,1.677225858110684
snw9iNNLpFYZeHotW00uVA,1.4970334616610619
sqRX-XLlhx4rs2c1TpBf8A,1.5184523816202247
svdEhLmNmpVaIv1WLtoOvQ,1.6781873001678849
sxNMGQwUuaDsviR4BtuX0g,1.4591453943743857
t-o_Sraneime4DDhWrQRBA,1.3444817182939457
t53w4JlkxTau-G-TzhSWog,1.0738181420916906
tIX6o1jkLrrmsJIdGUjA5A,1.6462059895897874
tMdgY7Ou4k3bYZZulJCiuQ,1.6018611288399072
tOhRQqiupLyJdBJVQMGOEQ,1.2880024486942563
tQifTiY-vutj8orxcMJKfQ,1.6056137636820684
tV5PcOIFlB12dpcbCy78VA,1.6600664962895786
tWiFat101ID5w_wgAPMXhA,1.3292888179601094
thBWpIcP6vclsHS6GfI1dw,1.4984793982530198
thLX_k20SPJ0KyusGTBIHw,1.623856352388401
ty5KQYqYRxwXDG_e4pz-4w,1.13389283868399
u-67zd1ImTv3EEr5kIdWrA,1.1470013304841473
u-SJ5QUwrNquL9VnXwl8cg,1.6831705073945062
u4sTiCzVeIHZY8OlaL346Q,1.5252401804970634
u6xb2aUAvX6i1WhsQWqgWg,1.3614383096215226
u73j2VQ3TGWdMO-AG7MABw,1.0861687963736963
uAAWlLdsoUf872F1FKiX1A,1.2914507438182188
uBdYMY6a6A7FyxzTSwOiDg,1.5471627725398918
uGupeWqih0yIcCg8anM1PA,1.3205614437363096
uI-dbKk_9cUen7pi3-16Sg,1.3410891550083748
uKKNw68mZZaa1jcyszEbyA,1.6182037219796392
uW6UHfONAmm8QttPkbMewQ,1.4923442425176217
uWECX6-Uq9n8v5ipk9R29A,1.4454132822922285
u_vPjx925UPEG9DFOAAvFQ,0.5731491840128492
uanCi4OGc1mHLGl_AT4JhQ,0.897164523932014
ugLqbAvBdRDc-gS4hpslXw,1.311467284342968
uh7DUWtPoZkuEE05fghJ_w,1.534775717837712
ujHiaprwCQ5ewziu0Vi9rw,1.0976312190439512
ukCTLs6T8LY1eUBXiAlmCg,1.6609418659640338
umXvdus9LbC6oxtLdXelFQ,1.5957898746505248
utIA0LyQmwP-9DRyxUe6qQ,1.525415668730653
utoTa3Ngv_oSfB5TIMgN_Q,1.4557525812952692
uuGL8diLlHfeUeFuod3F-w,1.3512307422820051
uuGlYAIvYAX1q1KhpY6dtA,1.508176542637378
v1AE1LLWDOqe8ubOzqKADg,1.6906251209062764
vK1_qKEG7zHvjiTOsN0CRg,1.6063391868139016
vOfz55MmWgjNQ3BA2PnhgQ,1.295512948944833
v_yCY6NCwxCPIsNZR80UfQ,1.563938067319972
vjaHGc25CcyNPZTbjDa7Ww,1.5459326135084275
vjhB95c5nOXflNoyq_jKzw,1.3033216082002466
vl1aHp6pvnSmpoRQShWLjg,1.3235265491730994
vl2IZrNJEA8npSjqXbdwxw,1.4417823782955368
vnvQ0lD9MDje2DFde9PKQA,1.102587178103077
vsFFbN71ehRCp46KeR5RdQ,1.5719868540333555
vx4YAA02Qz6khRD1fZ1MFA,1.108430513337332
vz8HFGsITt6aj-nyXkAEFg,1.4827360329112118
w-As0KSwy8pqMClOea-NLQ,1.2482327311814334
w12x7UBSSRsdbp3ZqguG3Q,1.4587819094124859
w5CSi-An5meLnxjKSFn0wQ,1.3469652670234182
w8RWhhuKxMiFCpvFvIQ3zg,1.4185150976228018
wArcCMVnrl_tc9MULW-0CQ,1.382218725233388
wHVWfC_a6koeiJXAu78e1g,1.479536970619012
wKA2y-F_fPcBDOkpzDB9eQ,1.602007063537216
wPiRP76arN0NB3M1ZXXp7g,1.3825313658905873
wTjvgkUJMVWrYed9mXdQjg,1.6654004973104515
wUKzaS1MHg94RGM6z8u9mw,1.7167829371585297
wWuGa3OOQJro_XGe-GKBXA,1.5125425195377555
wX1ORSDKPkA5ftE7F6UONw,1.6893436218820563
wZukjLaf1V2dLRQap_Zriw,1.737427871511849
w_UCGMgok7N9p0XdYBx1VQ,1.1598773749020599
wdOOK3K6vzQy1d_OIk-U9w,1.1568715126281275
whAwdYVty-jSNRhrYT2zHA,1.5359574274684207
wl0QZqAzr1DelslQ02JGCQ,1.5286654258044732
wmCBxE0PfLZD8sxIwAY59Q,1.5569419691539272
woXlprCuowrLJswWere3TQ,1.6050009330696369
wpnLPAnkMEb1NpC3xiD_qg,1.1873137563264615
wrhPNdPh0FfSv3DMS0obhw,1.0158326950615053
wuQDMDlqM17jQNo0lYQZ7g,1.439000310624076
wxL9wgxLeuMMfI6SAXIzJw,1.4940520169591678
wzugmCevnXuCMCF4upAf0w,1.3601619475445916
xIbtbAJLWLNZcqfqF4f-Nw,1.607650666300507
xR1gLCH5resvtq1eV1nebg,1.4120748065216884
xTOX8D1Tavoi9vPWL-nWdQ,0.9197131320385142
xVEtGucSRLk5pxxN0t4i6g,1.595529349068769
xZhNZb01n9b4e2X7bZdoVQ,1.4896514720756628
x_yLsQMQtlE0rdxnaf6J5w,1.1858726366054937
xcmmTXhuMx2fZF2Bt69F4w,1.551534695984656
xfWdUmrz2ha3rcigyITV0g,1.3551739101245572
xfzDtGxx6B4a27RAyah69w,1.5210306408654444
xjjxHavx4RIiW6zS6rasGA,1.7580565918578444
xkVMIk_Vqh17f48ZQ_6b0w,1.412773277951504
xtYiHTmunjfCN2sUaQxBjA,0.7154430244216515
y1eeVRfJa22CCpUCeNfrSw,1.4833198638620166
y4ETe3DkcIjjr_eyeg5U5g,1.5934437084109974
y6QP5IrOJ7_FsB51jN2_Jg,1.559193906784807
y7Js-07RF8d3N_AEtaw2VQ,0.863641538962175
y8d90Pt16Nip-B5UXWBP-w,1.4609494604036757
yMopev-RPxfEXgqkJOvCGA,1.623240493024512
yNPh5SO-7wr8HPpVCDPbXQ,1.4782920838702527
yNVcnSaMSrTmjJBMrHTy9w,1.323845008105705
yQab5dxZzgBLTEHCw9V7_w,0.8348099797019161
yZAGhlsrmupLbrgdKm6reg,1.5199042241394733
ybHlmdUHLPKfv85bRK4Wtw,1.5402248260452145
yet0Pww_ouW49T7V41ecSw,1.4702080988428798
yfxDa8RFOvJPQh0rNtakHA,1.0875246181064027
ygaOvp0PLBYaYeN9cZAlGg,1.5939548172910927
yhYhK7tb3la5KcLlVzG5Lw,0.7736767603154889
yhgUyctWczUN13MinNgZ3w,0.3506261558560803
yp2nRId4v-bDtrYl5A3F-g,1.7284358937854003
yqYtY3-Po4OVPafA9Z-Xyw,1.7019932148666825
ysv6yhVYOoH9Pf7PlMyD0g,1.2431670064829923
z5J9U_HU4iVLwaCH6rdC2w,1.1138886453810883
z6-reuC5BYf_Rth9gMBfgQ,1.5052587873327037
z7GAft_JrFNmAH5xbVeYSA,0.5779494839522852
zEaGcSVPDQipnRdEZp-F6g,1.497456821417262
zJGtD3y-pAIGNId4codEEg,1.4831925774375887
zRqi6L1u-YmmVAHjeUbGMQ,1.6046768217583138
zU9w_xRlQSRIYXxGo-HSOA,1.0100358732156123
zcScEL0WEdFkROcnz5379g,1.3033721270623841
zdE82PiD6wquvjYLyhOJNA,1.5534817240612466
zgQHtqX0gqMw1nlBZl2VnQ,1.2002171700386255
zlpLjbwrKuNs8zROgB_qUQ,0.890286457537186
znWHLW1pt19HzW1VY6KfCA,1.0900861092290797
zoODlH40edpJYLPLkHilNA,1.22586746343267
zpoZ6WyQUYff18-z4ZU1mA,1.6195042192208975
zrDi4gEaUi64lAMfJU51dw,1.4375109354953222
zrTGcb83AsfyVTMrsCa65A,1.2292202387421824
zwNC-Ow4eIMan2__bS9-rg,1.427002814310102
